Address,Nii Balance
0xfA1644156bdC330cC8df279A84C3B33c87a464eA,121428752.57475722
0xB8108D132Cdc14695E2C2248387A041e99FF6aCc,55004974.424701385
0xa4793E13f77bf49dEA75423eCc858829D4262a4B,54048435.36291924
0xf38f3BC198ECEb5F4a21B0d6ff24Ace3f97A4e41,44003910.350678876
0x12A5548fA64483F0552bF69198C1d33Ee59aC105,43048657.615156285
0xC2c73e19670336e34A049B7A6114516e81037514,35754150.1313954
0xe8Abdc7454cB38B3B951cC2BC1815D481b5b7300,16179174.987858001
0xC5D8C4DddC5E9cB21f7e1AF1175dA93d02794723,14020821.567800567
0x17489f1D449Db1E74Bc13230eAaD07337e52bC8A,12847925.338589286
0x50127585bdd21bD19Cb4968CceF5cC5D62977365,12700516.376349939
0x2BE61271469a736e1FE1F75FB8FD24Ed9996675B,11540539.583064597
0x738BbA9e40E5651D407aD2204500C9EE286d0F5E,10720512.588327575
0x5d821e428c5a8193a70031ee5363D2179F1f816A,8901646.429883
0x1Caf67da2dcF33E3A82bEE4A9d77107CBDf8e788,8804310.71332933
0xB8D187A0e3c7AaB91D2E0Ae2C274BC2614e16CB9,8562148.925536383
0x27c428Fc61c19c7e8ae528ba0DdBEAA01623f749,6700144.367652953
0x89b754dF9d2bD896D7d34fDE97c0c6D3d655CC78,6550471.5137003865
0xC45de310D130Fef182129Be28fecbfa9d9ebd6C9,6372757.592270277
0xc29014D149AFcF93408752E986D70259CDD1d0D9,5978181.4243734665
0xbac89e5546c8a4f9E68E7d71f9DFD5D72c3d6024,5703668.0922203865
0xd3cC75450fdA6fA85D21d8707EF17317F891DeFF,5213397.345771042
0x5B75BA3E0309FDD0697b805abF311655864876B1,4714997.693662518
0xAD94Ea770FF4BCfDF823116780e0d7B0Ca033862,4624526.440961029
0x79757C00341514A76441C36c348F8A986Fd0f654,3657453.1998263905
0x5b6db5F302Fb19a947872D499D0005D7F4BB23af,3603240.4403931834
0x8fF51fD619bBa1feFd404D7B25459cd38dfb7032,3559053.6363519947
0x119b134E974e20Df79feA161B08970025e4D5325,2730293.075785137
0x9184ae35d6B1b38ff9765346C9771c6A4EF10218,2380422.61008169
0xd8950C2C719D3831762F872254C4DAccB8fFC680,2187116.2101115226
0xae6970504929b77bC03a58FCe0B24474a63207bd,2178842.601646226
0x53347f2A083c7d8B225266787947eA5d5b43E964,2082937.3204304872
0x2d72b06c069dA8E45B13CB3B476540CBae43B3AE,2047991.813188051
0xb3C55c7c7ed495F7613845d029ac86A70F5B2b4B,1936901.385661463
0x26D69dB7FaD66e11B035fbdFEb8F1B4AF247FDa5,1798916.1378904723
0x41689C467CE53B321B9f4b14E02F881223e4415d,1729727.0556639156
0x211795ad472A9988Adea2a31a9151178fF0329f7,1711552.0340292552
0xa7BB7F4901D3911341DC89102aA46D9b4c256be7,1675143.2752672243
0x5a62caaFc3E4A262D840Cf10664a1c631BF389BB,1270590.3340720318
0xd69D5F3574134B0ec765685Ce7Ef77337098d334,1266506.1501571033
0x1CC7B7A78a3599C43e37c0D11bBD0Bd8bBEeb851,1214892.1486097623
0x896C344c634ef779e62d9C6F4Ef9B09FDE5E0Efa,1178981.9611405248
0x3d2d84152EaAe00027F5df2C980e251639bc3197,1178401.2174946466
0x818E28164924a5cB43150eBE672c5f19ad3af1B6,1153226.0763770961
0x2a6ae2256b67BeF3A8F2cee7e3f7764AF83cC431,1139544.1842713875
0x9Bf5F7a7ABCb1aE0dF3140994AE7e6BE6C5C86f6,965791.5191157019
0xF314d1e0e30Bb07711F3A78a7F156954Bfa84001,959998.5158934732
0x3B03D5c63f473D6988E1eA03776ea242AC219EBC,864745.5172230699
0x258726C321c52C54Bbada1074b54EF7e67473Fed,818433.0099164771
0x8b0B08c71735Be3A602baCb2C460313E9FE72DcC,768335.4175998108
0x7bBa776A73DE3e80f395146e9CC849ca4632d2c7,755507.2931547931
0x6CCEe5E7952d2fb0bD0A310292218836C358D506,746938.2678025434
0xF8B87BdfB5097c34761a4065F1644bd39b3014b2,689270.4444851299
0x154e3e56387A3fE86d73946036ad7698e23bbf50,652251.4490531321
0x26cFc47CABfc3c50A65eE5e490CDe64a87F967e6,626597.4340768858
0x24d05F2f74C8001448F9F4A3339eE872678Dd4a0,622107.3126193703
0x6071Dc78C33cC1089B661aC926D5Af95a7747Fdf,617650.2451456487
0xFdeC300375196264D3A235362CD31C8B711A7934,605068.2826244767
0x83D5727af09Bc4dDEe48CCB3bFF9E7Dc2DF84986,587761.2535145985
0xe8c75b077bfd38333C1dDF6B75C29d7ce8d71eD4,556522.3828893082
0xd4ED5a2A285318Cf6E0b8d02A4dF40dA084040fC,544172.1317118679
0x1b268b33e4bA3760A18e7cb42299546fad157021,529771.502592713
0xa280729a98419D6F06866eea2664d4cA6A046cCf,518918.1166991747
0x1BA29336b7C577818f3d478bb56cFd107e1e9e90,518918.1166991747
0xFB86222Ec2cd4Ee9dC1227F1a62887E72D6366BB,457380.9566213714
0xb6c36567665586F52F9Ef46c76b18B3D4883479c,454803.7212851973
0x76f0100420E9DA87023D26D395d730e4BDE23279,454597.1782980786
0x4DbdaE7228C9C1296c92530d0044501Bea62F5D4,437620.94508297066
0xF769E57E8569B731F92447935EF976c6d6550D53,432431.7639159789
0xBb779ba109Ded22a26959DF17f8F98A0f7a8c70f,410291.2576034808
0x919427e73d431CcD9C05854D428E26214CdFdae0,358568.7883330585
0x7657aaF0148E8909cB3ef2F34453A8dA88E61E2C,350096.7560663765
0xd5Da51d467e2421c625Ac8b9874f84d3588fB2b0,348206.4510964803
0xE2EE363B37d5f30c4eA207C72E1d6a036A606721,302664.5590195841
0x1Ac3517956a2D1CA551319DedA3cd1ECCAef680A,297861.69748056
0x59065F0D0529D7670364327048acddD96B8a4F44,297715.0467574754
0x508909Ed21dA43dc38c1E15019816f92854e311B,292184.87338102754
0x6D47B8724bb9020486B71EB953Ccd86CFf5d0A02,282291.455484351
0x640B00fCe0e4e2CAa7A3f7c3f879039345f94c3f,277787.9164494116
0x5c94EFed6Cc12175608255E8682ea337E14b1d57,255726.3073634646
0x6Ce80491062De29845Baff76233e79E721f8075c,251425.37713482158
0x77b42f4694541bb538C554D378732DFb477b572E,244929.35108201046
0x29AD08bCeAa6f5C6bf6B5A23433334170ad7B2D1,234815.45923631918
0x30254Ddc999795a4D5a5074D68f92Aa7981BBE47,226940.18970310572
0x778A59076301af04c6867363150Bc4Fefe4dF274,224886.82292323673
0xBA589f9c1697576A273DaF748CC74B77AA7A28CD,216652.103434901
0xE1d214e559E79075526aEE10b248bE5409BBC405,209871.2306427886
0xae8159b04878578D8caD94e9AF572A99586C06Bc,200963.48954431026
0xDA66A1B72305F980016DB3D95f2a73edfEE4cA0C,200490.81229556748
0x55390C4A7CAE82be8364ae7b2Af23e196Fb7117B,179199.72296678164
0x7989ED81cC9934C7c8F05871584276Bd2f99624A,172972.70556639155
0xB073839Bb7E26eEE7BA8951559257942f2296e04,137501.3471984682
0x7d78bb7098b9c3a3d99c309b3EB939fDaB3275b9,136475.47839168322
0x4016D27558ed63fdDa12Ad66739890f0dBCac2BB,131967.66632686227
0x63f9eeD4Ae93CaD1C8ef431329c12c269658f1Fc,115801.77183288729
0xe8c65009E80F822162fA413068D0F1d5739ff06E,114059.80634508377
0xD827531E21aD020f2E024e5d456f4aD4DE9e591a,107425.2694116252
0x91977D46d97E342C758f467f479d3cd6036f6A65,102299.88459826904
0x9B2053ED49c0e24849e0B895aBE44232391Ac650,98905.9508239077
0xAC10Af1fDc7b9C90d31d2A38a3c449D0602EBD3c,90637.69771678917
0x47045C284C4FD3a6d294B5D3128E1eC46265Dc6A,86572.85507021041
0x8B9db7041ecA5a080deDA68dE4eA54a387f2EE54,78875.67070256172
0x52B2f80bB974641CE629B6f0B9F29F8370256d07,77529.89160529367
0x81444DB87716d4a2f0ffB8D4418671D1Ac5955Af,74726.38588581543
0x069FdcFD1f85499edD94B26837Ded92c6a53cF43,63459.46449244929
0x4F4BC88132E3436fb198e59d40E5d5a7b911690c,60234.37233139559
0x5c8B1c03C9C621E8c6569FD5664a62292b036EA5,52543.47621666566
0x349EbD5af5E73ea5Fb872983A882f7B818cb7C49,43504.22212646113
0x102909c23c0E9499e1A9Fc7352BD870c8A9981cC,34594.54111327831
0x1719A432820A9dEe9c9112Be8A528123eF6af444,33621.80942279851
0x87F01785C762eC6d0bb1b5848194578b25b1a3c7,29496.20832436622
0xe0002BdD2d90A46afeC11471E4FE8535E467Fb3D,15956.081489050352
0xc769E2e61dBcFfb95b86e5020BFD20f13ea1aA9C,12015.013853859813
0x62448888Fe1c19Ca0A4c78BA055F31B33A7b1BCf,10188.446577705965