Address,Nii Balance
0x59fa29f3dc7e1cbbd2ba549a2a1bab3212bb6385,491526196.023623943328857
0x3a8b567b7ca29bd79e617103b333c43d45c4ef76,337967547.541032075881958
0xe8575e787e28bcb0ee3046605f795bf883e82e84,212333336.000000000000000
0xe2e09f07b65bcae3944e7d2830eb1cda6ce03b9d,207833818.207069307565689
0xbd8980fcc691808e81fdf63924f34332001b16e8,194860210.000000000000000
0x0224e526554bb3c19832cfeedf1c26a34890128a,194860210.000000000000000
0xb2e7dcc6d24047b29583eae70e02c6933c202c76,170400000.000000000000000
0x6993bc74575eb01c46699a3fd4647d40e5f97c21,147214406.173642247915268
0x77cf26dccbcd73beef4a3c3e2a0b336968554f84,141606883.806968063116074
0x769d2f42978b1d150f4c3172fe57159e345a1be8,137876906.501325041055679
0xeb17eb3a4e9459ca7fd0e835edbaf8f0ba1b30c8,133080281.833476647734642
0xc8caaf01b1f1ad419626c4a8a937aa99becafabf,131968710.700913935899734
0x5ef5be70a3c591f55a29a2d644cabb8e7f15850e,119884702.542658582329750
0xaeabe173e4f1bba4c3b4664ea206b0b77152d458,114666583.218689307570457
0x9c90562b8283623b2636630ae7cc6b61d68b49ff,111378834.097225159406662
0x501b16f42b6e3bbbe173843dbb9accf8b56a7ad9,108750000.005649417638779
0x4cdcd45ec0c385af660e6534b52871cb769021bf,108750000.005649417638779
0x6abea3970a4756dc6ec02d4dfc145453bdfd65a0,108750000.005649417638779
0x96e47c15801016ae5cb61a7852c51e41c34ca44c,108750000.005649402737617
0x17489f1d449db1e74bc13230eaad07337e52bc8a,90756234.241592258214951
0x4526416fd85bdf61628a4042eb37b52674ce48c1,88220116.953298509120941
0xc8f579c015abc407e9ae6d36398ebba02f495a63,80129983.252681806683540
0xfa1644156bdc330cc8df279a84c3b33c87a464ea,77483138.888267174363136
0xa35a6a96e9b400c4ded39514d0e65773ca0a3607,76800000.000000000000000
0xa7804bc65158b02817874dc8b457c71f040e3945,65288486.106521934270859
0x1266bc91e136333d977c5ac56ea9cda1deb32c01,64910016.738292895257473
0xbac89e5546c8a4f9e68e7d71f9dfd5d72c3d6024,63150902.796398133039474
0x95880f2e70203f759168665feb6948e81fe5df77,62853606.538266308605671
0x1ddd5a03259ed2094f97a917cdfb4dfc4afcf41e,62000596.175095386803150
0x752d447b4cbee1c2b55708afd7269af7c9ec74f9,61256964.106452487409115
0x3d1f07ab1c332148819215c8f0748fbb64903d11,60000000.000000000000000
0x40a09fd780272d7c36dff327837aac398d627693,60000000.000000000000000
0x50cad2a828a1253b679656fb5ad163465ca27e5e,54220732.723034322261810
0x8235178f39f7fe9bf67e30502384bd743c46d363,53858018.413739353418350
0xd2b0226b8d3f39540ca31406445862268781bed6,52200000.000000000000000
0xbfba343dcabbcbcdc620029398f0586e5909a2d5,52200000.000000000000000
0x0bbec32ed551c9cf2820f4bdf1d6d4ad12b8afe5,52200000.000000000000000
0x130de2dfb57bda4c1e15b6fec3c1a0897aa3b6d5,52200000.000000000000000
0xafbea4c526efd46d989e705f5dbfd2c8cd81df41,52200000.000000000000000
0x538527f25817ab925e7132939124ece196c30127,52200000.000000000000000
0x8e24bc98de4c08c54ef364305a105551971886cd,52200000.000000000000000
0x3384e2d432acd178d26c76f56fb17e17c18ee760,52200000.000000000000000
0x73105112fada6412a375ed7bcd37b8b523a783ac,50988926.019744314253330
0x2312a1ff772578bba9626c6a7fc0e5d281f918b0,50368288.033456243574619
0xc1b968e63be634e1d0c6351c68fed94f54b93a13,45620124.256833985447884
0x45be10ac67c83516a712c34c6e90b22c2f408b7e,43922079.176470696926117
0xadd31cc41500bd29d658a80ef51e77b21f6bf9c1,42164635.956355668604374
0x5f92890a6df5263aeed00e5d00b47ce67710a14a,41097682.682121455669403
0x4407db0969a92b7a2a298945d6dc3085f0550d7b,40643132.283608064055443
0x1719a432820a9dee9c9112be8a528123ef6af444,38665733.462590940296650
0x72966dafdf4dcc0b128fe4f8186a29027cdcff95,37923504.427612230181694
0x351d7c5e2e2fc9f7ff2630166cfc6fda8876eef9,37876757.127323597669601
0x37aee7751c9acf790f35acd9446187b8ae091d48,37083602.000000000000000
0xb675b6996785dab61e806fef87f19f7213d4a63f,36755912.708965383470058
0x79cdb8174e097db3a391d29aefc988581456cf00,35789251.638470649719238
0xe5984057fa30c7de54e291d7ecbd767fc802fcfa,33988827.335268080234528
0xf214c14e35bb527162032b97223a5865d68cb0cd,33967630.835106335580349
0xf142b64401c588704bc714a4bf35e650c6ca356e,33600000.000000000000000
0xf4609d257c19b7d125d14c3bc74a5ef1492563cc,33314044.204330094158649
0xa2546518760e5afcb1ca58d11fde251a5c49d6c5,32882181.745700258761644
0x812ded039db8026df8b86b1f43991cd3cd51e237,29738093.192507077008486
0xb919d43c8eed95e8fb14e0ac262aa23e0acc71f5,29697000.000000000000000
0x9245564ceec66443499d9dc3c712337d6cbbd808,28460099.418581567704678
0x3a6b2635f4dfd913fc34b3e0d2f51e0f223f7cda,26812821.274409998208284
0x5f483a54911acbb7fc7e3d4ecff4868c7d46d4a3,26673170.743215963244438
0xf63155a644e3dabf7a59a12ba4799c065ed7381d,26284348.596219014376402
0xfbd431706498d51b6f028623bdbb2af9b874fe38,26026668.420528598129749
0x9c2bbe1b20baa64b2cfd136f41dc6d02ea66d192,24917169.404032167047262
0x137d9174d3bd00f2153dcc0fe7af712d3876a71e,23801000.850595191121101
0x50a0effdd64c8bdd9a3fc35dc88e3c432a7386a7,23684529.637448687106371
0xad18f90622ebb73c839ec27274f7c5d37cf6349a,22756365.381064373999834
0xe7c95ff408c38a96fee5dd3316eff52a99d9e8bf,20082764.097152430564165
0x1c89edadd9215f3623a5bf02f5bb0e990c627069,19436121.696520391851664
0x162ee3b1a16f1edb0e9bc7e1b3b97cb06c2489ec,19131654.300261110067368
0x870ca5c4319f8e534e2b5eb3ef0d82d6d4279e5d,18768697.390280000865459
0x1cc7b7a78a3599c43e37c0d11bbd0bd8bbeeb851,16345531.804468499496579
0x87063c7d3c2b6e4a96fc26672e227ca9fd17ca29,16305958.657003158703446
0x63f9eed4ae93cad1c8ef431329c12c269658f1fc,15731485.478330001235008
0xd9407ad5ee0846e0ee6f529cc20d9cdb613130bd,15073276.571579648181796
0x80f7fb6b346fdc537f3649d449447dce39c3ad21,14778433.563483478501439
0x7c1e74b13d8eb3fbc2dcb349daeb42890bead839,14562740.595297314226627
0xe6a6f631a0668adb09358853ae5fd27bc02a5cbc,14316341.870846265926957
0x8c36c05bc5fbee577670a3ea9764aeb8f07e27d5,13743495.783293753862381
0xaf302aa751058797c6ab5249cb83547a6357763a,13697453.810302440077066
0x1e67d23e807ed7856e2bfa0519b1efaeee848e9e,13429861.503205534070730
0x80e515edac27bcd19c9d4db634f973b2360a73cf,13000481.347056586295366
0x43febec9badc3de36a68058afde4f25061d23b3f,12385010.212179487571120
0x65ebe89c24dcc9e91a46a05f9ad2b4557ce9c683,12334553.885517319664359
0xee88442e9d2d3764ac7ab60b618cd73cd9a5fa51,12029231.211593184620142
0x69a4459dfb71552c189e3c017ca6576eeec87d57,11267893.440187541767955
0xb054b50afbb2ee6ed48db829bc2a1ca60b28f876,11100406.392050797119737
0xc95b1e69f0bf869e1db30dd4e133c9e72732d3de,11048725.461660731583834
0x153757f828fbba6b529b538d5921286532d5fcbb,11000000.000000000000000
0xf7eea9316ef65b9644cea56ed191df259723f57c,10924833.737316764891148
0xcb3afd01330a034fcb5bbd84d2317f4cbfaad291,10839440.443859761580825
0x5da04eb0e28a06798797f54deb17cc014c525370,10190515.700375691056252
0x287a09841f678b5f4ad4f97817fcef5202d9dd9d,10026621.193167274817824
0x29c7c3e1e8ecb9dce0af093d9e00895308e97f43,10026388.155325220897794
0xd87a99c457c3b1da16c4a20b1ec212b16fbe00d8,9814075.039262840524316
0x80a21a86555aa95ab467915ec42c0d77391798e7,9590658.753258120268583
0x5588204ac5fb53d0a97ba65e2b37ba75a57bd5f1,9256381.838471686467528
0xd8f96f38c112f1de687b1658ecd3622abafb7481,9219443.317300289869308
0x8fe08b3f685f901bce13d6a47336a93314eb6bea,9048528.294577408581972
0xf0530734f4ff97ce13f21b2947f340c078a4912b,8509295.490000000223517
0xfcdad728e7c602664033e616b6bae3d4c7942e0a,8428863.771651057526469
0x0212bf901a01dbe60b0fa0ff4f48e9169ad90c0b,8095668.530068851076066
0xcdcf24e5da2e233bc7ffdd7b02746ecff6639956,8072094.945423994213343
0x24ef642c30c7114c7b93560327115f50a93dd476,7382755.639977988786995
0x59859adcbf2885c7979adb86310f98f63764bd0d,7107377.157335126772523
0xf348a7829404f16cf6bef18c091ae20dcb4ad0b6,6986502.163102407008410
0xc3cc85ff7cafb00d5450047adcba62c4a374bdc9,6814432.175134323537350
0xf4e061b4a6ef2eb347c787d2297be10a2e617926,6690244.093722974881530
0xe1cdb3fa3edf41d6dc890f5403f9de695209428e,6657900.323374186642468
0x66b3865167d22c60aac7ce7b18fc9632eeb2df33,6612507.929930683225393
0xf87506a52a7bf69b12b20fc9375510671bcac044,6519675.000000000000000
0x67c39d8662b38b7c397b870c8c209ce67b691a89,6475762.260048706084490
0xd2c0d3c4669e2155ea38a141fb97f2c4de5fc859,6306615.581107956357300
0xb53fc30a24755ade12b9a09d62ebf3d8e7f8b069,6267184.553811616264284
0x33bcc292265ca17a0bc52c8fd13bfd40f14dae29,6248480.979638486169279
0xda9c4e6a4a6bf38d690914ed0636b7b594cff2c1,6182135.939445392228663
0xa37e77e514e6b04e80456cc650da2f06c20bb158,5735216.145735892467201
0x5882540a92e015d4b436ea6182a3c8d07d8237eb,5665332.000000000000000
0x6e8fd7560db67397b46986e90b8e396651f51d3c,5506232.969261368736625
0x50127585bdd21bd19cb4968ccef5cc5d62977365,5374321.815142612904310
0xa47e180545d54ddb367c459f3a91e9dfa77f9c38,5192145.931516462005675
0x9fff1b64a5a423c1875057ea17bc13296440d082,5190612.727685784921050
0x14860fe9fe1fabcca60635c332dde3be1679e53a,5005977.087269812822342
0x1b7816c5618699a77afb7f55e594e6f89a1b27ef,4750000.000000000931323
0x6ceb751ce31890cde6ae9737452b5e8572d47e33,4693023.093800500035286
0xad94ea770ff4bcfdf823116780e0d7b0ca033862,4160308.260410924442112
0xae6970504929b77bc03a58fce0b24474a63207bd,4076123.995792764704674
0x3124ee49592e6207857b505bdb232e8f308821a0,4022766.120964454952627
0x77070465c6feec86202098c6f24b132d15464cfe,3979292.922085008118302
0x1cdd957c68a6d139d9a73b330aa05d1ccc70294b,3933230.553089922759682
0x2be61271469a736e1fe1f75fb8fd24ed9996675b,3808751.688545332290232
0xe6484f8e8f262dac36065da3ec7c0aae62360de0,3741167.944986277725548
0xbbffdd39b13c87ce5e00514f4a7454f3497f0810,3622347.800948753952980
0x102909c23c0e9499e1a9fc7352bd870c8a9981cc,3548283.240353339351714
0xd0775775af75fa09c8824f8d86c35cd777bc95dd,3414378.034147890750319
0x521b5cec5267068916869b9cee4f880807b929c3,3205730.485585546121001
0xeb26dfc043d3bd288c2569b37a804768d5fb5faa,3078532.470549839548767
0x5b6db5f302fb19a947872d499d0005d7f4bb23af,3067090.104873071890324
0x79757c00341514a76441c36c348f8a986fd0f654,3018133.328343745321035
0x0a234c7368fd0318afa5357db3fa4120754dc893,2967511.511287087108940
0xf7efaefa54586c1c7ff1bb6da961483405d2228e,2893726.930243410635740
0xb7d6c73c465aa884416f74e21e853a95f29eba1b,2883408.373970851302147
0x097fd680c89f50e030458dd53481cde529a0e643,2827625.691165666095912
0x59065f0d0529d7670364327048acddd96b8a4f44,2792141.648979436140507
0xe26bee5383b3946fa64d98f4b5bf6fbc7df8ec68,2767377.446794281713665
0x510967000980fa929e90240865c1663a73dd4c89,2723467.281907308846712
0xeedeb7d7d935b86d575699964970c1d8e8fa8d83,2690073.395767229143530
0x1dfe7384c879a7ffc3b509b9dbb5e8c752684cae,2674648.013982722535729
0x3b35a6bfeaeff070d7c3bd340246dc242b68d793,2540275.746161205694079
0x1cca54d13179f67fea602ad18b9cf0d389ff2944,2540150.885630758479238
0x2356f17217aa8ec4a43ca33489b963bf47483478,2504162.138001781422645
0x2d72b06c069da8e45b13cb3b476540cbae43b3ae,2383877.357488849665970
0x8aa46d13a453babecba17e177e84aebb7e3d605d,2380932.029485060833395
0xf27228147cf3b2b723d03bf30bc833238e5bae40,2328522.355418675579131
0x4a8592d1d426fad2fcfc12a919a05a2cb0eb5a20,2292696.000000000000000
0x5bb8bdd0057224700d4183a594e8cd0b9773f7e3,2123442.207890265621245
0xa7ed5b765f9d49528e2c1f81b687e1e31f23e9ed,2065964.212306382833049
0x818e28164924a5cb43150ebe672c5f19ad3af1b6,2023464.462669029599056
0x8dbc5a3cc65dc30eccfbe634887ada1df5bf1954,2000000.802268977742642
0x6ccee5e7952d2fb0bd0a310292218836c358d506,1941563.062646120088175
0x0e519dcd035023b31c47fc0702552d3b8f1d0e3f,1902459.923984788591042
0x3ac24ab3d03183eaa2f0923e1ca256fb4d88fcff,1838116.887750733410940
0x7657aaf0148e8909cb3ef2f34453a8da88e61e2c,1770478.768740690313280
0x5936e2f38e189b0e9bc0c6adfe181487b8ee774e,1721802.851236648391932
0xb995a065182ac95474eb309173db2000cccd14de,1720769.914300019619986
0xdff2167f6baf828c38c5392e5b03d7632056d4c9,1612379.000289501156658
0xe3c440ee3aa40a45b1b34e4b0c76c9c85a79e5e3,1612370.130167402792722
0x75f2d546faecfd3377922c80dfe79ef6102474c4,1611007.798220588359982
0xf52c9539e37aafef797e351e8543a9c59ce612af,1606204.558431537123397
0x9c7b6e627a395d880274f5ec2bb522b9697bbb90,1606185.049454006133601
0xfd37f73a4eff12a641c49d6201f33a1399ee3f63,1520285.906853777589276
0xe0d72febc6faed1325c14ddd50e55dce7dcccba8,1488716.510000000009313
0x29b2b356bb4b2538a227fd75ac006efc177b2d32,1434473.531457378994673
0xb89addd0b917871bd4f811c2c3edb460e76e43c9,1347695.130476181395352
0xda9d093e58a68077b61ff2d8fee49b0ba0ae734c,1342194.000000000000000
0xf8b9b983ee2d1997303c92cdf1287e1a545e6cec,1328401.858384008985013
0xaa2e6cf773a62f194ccaf69e53608c91e4ad8a9a,1164996.908419727114961
0xa5c3220cb2dec79fd9d81922d25fcd70a4bc3757,1163812.468290361110121
0x0c6ce562f7dcbb3c4324a228b9c252cc801b89f2,1153413.611092064762488
0xf2d56e50cf5e3da8781b973408649b42950fad67,1127631.385137038072571
0x19ef1fc0f0de295afc9a0aeea676f5f315b03f19,1092892.625913642346859
0x91977d46d97e342c758f467f479d3cd6036f6a65,1065253.342803712468594
0x17d24cfd19be1023dea91e422f2709ee9c193707,1064353.266523289727047
0x8aa62fab7d3b628dba37ba681addfbcdd4a42ab3,1044134.952065913472325
0x89b41d20a9598b1db4314c44831304f7f4e7978a,1025880.954435974359512
0xf3048667f466b0779326fbefa7827ecbcdf6f1be,1015314.978854090208188
0x5d94abc659d8a10b5b715d22d8f77ad4f373f9d2,1015003.133426585583948
0x1f1fda2e2ddf0afae101a733eecbc4d021eae28d,1000393.077622798737139
0x5c3bf892edb96dd46f0be4ad3b00e7551ec7a82f,899388.297168163931929
0xae8159b04878578d8cad94e9af572a99586c06bc,880254.138245767098852
0x0558a28e276efb5397e18af3e562b0337d3f7f27,850254.306149999960326
0xf44a10c8f5365f9fc9c4d7bb4fc7d1ac71fc8621,846078.259339859709144
0x1aec38688e9e504fe1e5137e7c92bb1b092faa15,838270.245448338100687
0x96e341e74c4741174e2ca406072088d1e8dbfce0,809500.353369582328014
0x4bb60e1c2fda35947148b0b5f3c2d3d82b4fd076,808831.493117952137254
0x83a7f298c5f0463cb247cea814e646e4d5bd56c0,807466.173440719372593
0xc8d3b2b147a314fcd0d0199f51325e6cf519fe69,795275.220083751482889
0x6809cb14d7594499cd715b78edc4309e42d4f455,783591.118327844887972
0x88be433ae48f9721efcdcf7741eeed1cc2fbe85e,776651.103911577956751
0x39f62e27a2a82ff2649382de1a2fdf33c38a7634,757963.435702886432409
0x27e8465f40cec66882b5535c5c291987187d6f82,756554.788283195346594
0xbbc1d62b1eb81547fa7ff53c0da44ea9e1a94eef,732868.455017214757390
0x4e35ddd0485841cb12fcce662f34bc756af87bb4,717466.639679670101032
0x8661cf75e71e491bb27acd66ad22ea2fa93120ab,673178.099080011015758
0x5b09d68e0c462de0d18442759a877076b3e2a6df,660845.945696969632991
0xe5d81359bef30570a1a22b63e737f5347231ede9,653779.720259620575234
0x259e73a487b350841eda2015a59a9df323f3abf1,649906.720698139397427
0xb172ec1cd9778b0e789b63a7f55c73835bc8856a,597747.346455174963921
0x88f0528bbb5f187ff71ce6f243b5070b1ba6747b,588804.582236755639315
0x52524f7f5f2b75ef38e676498a4fedb3dc089212,573768.055255914689042
0x52b2f80bb974641ce629b6f0b9f29f8370256d07,539524.539644271251746
0xc70ce1bf4272ab5c0c27f84bed482d36783c7b8c,535781.607523515354842
0x243a01797aa7e527f44588098ac219d2d7d846bb,484323.575585896323901
0x896c344c634ef779e62d9c6f4ef9b09fde5e0efa,481584.065473658265546
0xec73ea7da3cc536314549039ff473544bfe8938a,462175.379645325941965
0xe77177849230b21c2ee789534e031c4ceb0b0891,458480.760033246770035
0x8aa524e8b09479c448183ca1b3a02b35f466a502,449488.107229817018379
0xca52dac830a96488ab73038b8ef5bcc43440def3,432140.257027086743619
0x55390c4a7cae82be8364ae7b2af23e196fb7117b,420324.399432466016151
0xc88f7ab67602ea3bdd2ce05679a8405acaf76664,418099.893628677411471
0x76f0100420e9da87023d26d395d730e4bde23279,412406.459026764321607
0x4dbdae7228c9c1296c92530d0044501bea62f5d4,401363.204064414836466
0xd79dafdeb47fc63d394265b576c0101df2018bb1,383182.299438282614574
0xf523f40af81d5d689468fafa5ad42df9a3dd3353,377014.474577892979141
0xdd23a2debf80aefa2a5029f76ccf4d93e70ddcac,369670.541002344863955
0x5b0493915b7dbbc02dab42d0fdf9cbd4f73857f8,311662.681427153467666
0x699ec5ea61d5a65b8a306f74c25c126fcc3def2d,304737.607830271765124
0xe5d1586353841f9dae137cc162e3535d55d800ec,298221.891720978193916
0x81d6436677d61628b89390d2b420f6284fd483f4,291189.135095074656419
0x6d47b8724bb9020486b71eb953ccd86cff5d0a02,283125.327934953733347
0x4676d6f83f6a318b65310765675ac4959e0a530c,274779.973194668651558
0xea04c3538f1029e2b45878c11aa93dbc1009308f,265467.000000000000000
0x046d02c72b05f8c1dd231b16aa1765402cecedee,261035.621936647396069
0x5c8b1c03c9c621e8c6569fd5664a62292b036ea5,251935.652733301831177
0x54060eff650050130c346eda0d630933c59624f7,251056.597669394948753
0x94783564f1c032ccb466f0294158c32802ef5f61,237060.468123012600699
0xfb9714764cfe3972b9ba042416363a971aca2544,231847.331810678530019
0x3f04629184e6695919ffdae4685c75c93fb0d5a1,228604.563092632481130
0x8007a7fbcd40824f085ab93934c224e2eb63c137,224392.767823036847403
0x14e8ba8e21c280c7cdc15542ae7102b55555ffe8,198873.102904742903775
0x673288671d8c6a64c4263befdfd5de869ed6d6bd,188422.233474613603903
0x08f8f2e7d15b821cf2a3bb6824279d473dd7508b,178145.093797697394621
0xebd7fa6c42f97a1fa51b34faa087f932ecb86312,160849.792908407747746
0xa0b1cecd7070f8ffcad4c03f2aa0fa5cba29ccf0,151151.500963147846051
0xcea9303ad167f3703cd849ed0fcd411326f96740,150000.000000000000000
0x121c47841d84f9df603dce8cb2f4102c4a5eee54,140240.165223969437648
0xd53a65e91ecac4b24741ac531f88436ae22a7c54,138802.356747746991459
0xae844406c2e7ebc118d4cd98fac59a8e618938fc,133903.020331219420768
0xa4793e13f77bf49dea75423ecc858829d4262a4b,125458.273628482813365
0x9def74cbca2af865b2f9c623135c931c6226de3e,125000.000000000000000
0xd979689ecbd0b54c47b5e96d2c9843af09f5d1b1,116517.771950151247438
0x41689c467ce53b321b9f4b14e02f881223e4415d,112517.382747886455036
0x9ffe162b9b7fbca991840b936f95b40808a1a998,110157.953638278166181
0x83e3e81ad90054133da6ae1bc76811fbfb355eef,109835.879909855997539
0x958ee678c3e5858f77635acf76091761731e35ac,108365.122530604639906
0x1f8aa53f94fc8870424c736ebd361d06c42ee928,104975.166552918904927
0x27b34e4c684b2cf7f143ab2bf54e259a43f4021b,103904.041473166231299
0x343d1a44c30587e44a960f6d6400ff83b0d6b334,103884.008154771756381
0xa5edc462cc8445e0d0d07d38f8d9eab9fd234a13,103881.531308487377828
0x3f4d472d814ab920d320d457269dc85a358b2baf,103477.053727103833808
0x47ea61f81c622783a95e2e05f4db75ed7ae36e9f,97875.856322024526889
0x2cea8a464e2aca09bc9b6e0ed63a073ff9f13b65,94031.454956434026826
0x8c6b44994afc2e305b1c1adcfcc10e6b5d52f904,92422.097268817859003
0x629100428e35916ceaf86a55f1c68ad899dc931b,85231.352581931074383
0x555a3fe6f9d4ab078aa918f30b67e963d9614fdc,84088.301085624276311
0xbb31c71fa21d32feb90b98c04de8de7f8e849776,82067.701139221579069
0xe4c0de64fe32f7e5486db71aa1e93684d96233d4,81703.324841778783593
0xde6fd212f5b635eee4d0c9cceff7f9003c7b317e,80144.398938186306623
0x87f01785c762ec6d0bb1b5848194578b25b1a3c7,75020.614237603149377
0x349ebd5af5e73ea5fb872983a882f7b818cb7c49,70199.163846580864629
0x180df15230387f0f26898a0a4e774e193bbcb503,70156.608533422753680
0xb1ea523ff7b5def26504b6ca1398de3fbc7c693d,65233.747574649234593
0xc2268779921d89d8e503c600fa3f25593122395b,64328.184860501140065
0xe0002bdd2d90a46afec11471e4fe8535e467fb3d,61469.772156131934025
0x3dd81863779991d88d7f186d41b8bea1a569553d,58835.794835668770247
0xb97b206f42ca0c3d992e259868d02894d9e62134,58071.795609502994921
0xaa846de3b402bd72cbd466c5338e0b8b1e75d018,51965.833685572535614
0x5a64823d59def49ad00c9da5a0d867b004169319,51659.402381850115489
0xc242cd68db93b7e76dd49d07f41c42d56573b354,51363.533817211158748
0x41ed27f154ea93578af614b92efc26dc8027f650,49858.254392843853566
0xdd408817e1f2d3d1a8e87aeaf7fe6931bebff2d4,49635.520704076072434
0xe18fca0ce7cd4c256eeede50c66409d5c0ecde10,49587.792056482976477
0x210874666076a5a34a1601c6e6843a1bad5d0318,48751.983246138668619
0x4f8b3d431f708ed9611d1321f5b080aa4799efc6,48208.857173947384581
0x1526fcc23567a6b4144ff8739ca929bfe2ff5c34,47504.994319119883585
0x7d30768791674d1d2852e8d674306939054d935c,45662.940000000002328
0xda360606e4e484e7c97abbcc8441ae0887f88a18,43362.532150562939933
0x0e004c41d2006f47ebc4e90889a550f224b3b358,40275.832642458088230
0x1b268b33e4ba3760a18e7cb42299546fad157021,39992.669381766398146
0xf968796118549d7aeeaf0d0538a5f606129d282d,39598.361177328959457
0x1d6dd2f93053f9d4afd282e0d1d748db993d14d6,39597.559438182761369
0x434f1c02a7d2023feaadeaa66deb12e8f1a8d136,37113.101228157953301
0x2a939947d9ed6bf24397d9da1c63455869533fc3,35110.414763412700268
0x752d65cbc7af4693044bee81df072dcdce933a8c,25000.000000000000000
0xf0366a5d63257900d24bea5d8ca5c26e1274a68d,25000.000000000000000
0x767924a21b40e1ff960d66613b3bd1d7e27c2833,21550.834565765995649
0xdf716590c0a9a165545949009f64dddb3311f8ba,19191.001705334252620
0x22ae31a73d6123b5665dd5e27a847198412b87d9,17809.000000000000000
0xc9e60767be3c0e812301ab2f38237ec52b56a009,15562.814865422131334
0xbf44eb4f4b9e344828c933a62789457b0edb8dca,12198.085094688965910
0xfe856a3f06e60769eaa9c0ea9eec020eb2a634ba,11194.634444934368730
0x1b2cfe0cf061f62b5618adee29746ebd9f0a2386,10121.984889457753525
0x2e03d47581ac3ee21aa04d211006c86375f8206b,9941.350183880294935
0x5e8bb171efb4ef1da79479c794d5b8ec550233f1,4875.841673307510973
0xc31bcb6ef79314029bbd2531d3475b93ea3c1076,4172.026732149620329
0x9911244ccdb06b425bc80b99bdf7adccb4b89cf8,3958.275038505288194
0xc1c152ecd40a2dd4c3593a98dce246fd85fbbb6a,3340.453680995415198
0xf64f46a5c6b106196e7471ffffc47f864803e2b9,1924.363735974531437
0x59942bf7b848959a0f431b6fd3c4317132ae4fdc,1598.000000051727284
0xa21796298fc3749f605465fe692aa38f7b25cfe6,695.681687046956540
0xd6c8f07bddbc45449bd48381a46161a1a5c40684,685.785785679934293
0x588dce6cb745bdcda09b4802dd50fbab93893b32,683.933823347968655
0xb5a48fed4d5aba3e52cfc81b21356857a7b48b4c,123.002819486712411
0xa39c0c5580d93e3e7c4b6f5b5919bab6840e427d,67.723095678523677
0xef60654ab2fa6a8eb26829574c9e63c4f29838a8,66.793524805915638
0xb45de2ad8568a2a80eb64c9a4584e235fa88571f,7.749137925897670
0xbbd3508e98490a90c6eb09efc7099bbbdb2f16fc,1.000000000000000
0xaed9075d1bdd046bc1af03c476517ebb2768acf7,0.000000000016182
0xdeb33d36edefca64a69f82b70822ccb833f04811,0.000000000015994
0xa9e62294f790cc86bd6a68e15221804e03fe3e36,0.000000000008655